,x,sin(x),cos(x),tan(x)
0,0.0,0.0,1.0,0.0
1,0.06346651825433926,0.0634239196565645,0.9979866764718844,0.06355187013195693
2,0.12693303650867852,0.12659245357374926,0.9919548128307953,0.12761917371264675
3,0.1903995547630178,0.18925124436041021,0.9819286972627067,0.19273420248128023
4,0.25386607301735703,0.2511479871810792,0.9679487013963562,0.2594641501339635
5,0.3173325912716963,0.3120334456984871,0.9500711177409454,0.32843167197886425
6,0.3807991095260356,0.3716624556603276,0.9283679330160726,0.4003396093754275
7,0.4442656277803748,0.42979491208917164,0.9029265382866212,0.4760020819686433
8,0.5077321460347141,0.4861967361004687,0.8738493770697849,0.5563850577210417
9,0.5711986642890533,0.5406408174555976,0.8412535328311812,0.642660977168331
10,0.6346651825433925,0.5929079290546404,0.8052702575310586,0.7362844008078523
11,0.6981317007977318,0.6427876096865393,0.766044443118978,0.8390996311772799
12,0.7615982190520711,0.690079011482112,0.7237340381050702,0.9534980740838499
13,0.8250647373064104,0.7345917086575333,0.6785094115571322,1.0826551498699128
14,0.8885312555607496,0.7761464642917568,0.6305526670845225,1.2308987096675277
15,0.9519977738150889,0.8145759520503357,0.5800569095711982,1.4043035064481926
16,1.0154642920694281,0.8497254299495144,0.5272254676105024,1.6116926858648353
17,1.0789308103237674,0.8814533634475821,0.4722710747726827,1.8664140374717002
18,1.1423973285781066,0.9096319953545183,0.41541501300188644,2.189694562989681
19,1.2058638468324459,0.9341478602651067,0.3568862215918719,2.617494887021388
20,1.269330365086785,0.9549022414440739,0.2969203753282749,3.21602126626822
21,1.3327968833411243,0.9718115683235417,0.23575893550942728,4.12205614274451
22,1.3962634015954636,0.984807753012208,0.17364817766693041,5.671281819617707
23,1.4597299198498028,0.9938384644612541,0.1108381999010111,8.966569877071668
24,1.5231964381041423,0.998867339183008,0.04758191582374218,20.992583461395604
25,1.5866629563584815,0.9998741276738751,-0.01586596383480803,-63.02006849910187
26,1.6501294746128208,0.9968547759519424,-0.07924995685678854,-12.578616007997889
27,1.71359599286716,0.9898214418809327,-0.14231483827328523,-6.95515277177347
28,1.7770625111214993,0.9788024462147787,-0.20480666806519074,-4.779153215378819
29,1.8405290293758385,0.963842158559942,-0.26647381369003503,-3.6170239214615387
30,1.9039955476301778,0.9450008187146685,-0.32706796331742166,-2.8893102495567224
31,1.967462065884517,0.9223542941045814,-0.3863451256931287,-2.387384317195194
32,2.0309285841388562,0.8959937742913359,-0.4440666126057741,-2.017701283673776
33,2.0943951023931957,0.8660254037844386,-0.5000000000000002,-1.7320508075688765
34,2.1578616206475347,0.8325698546347714,-0.5539200638661103,-1.5030505463618924
35,2.221328138901874,0.795761840530832,-0.6056096871376668,-1.3139846627815581
36,2.284794657156213,0.7557495743542583,-0.654860733945285,-1.1540615205330096
37,2.3482611754105527,0.7126941713788627,-0.7014748877063214,-1.015993849343953
